SetID,Number,Variant,Theme,Subtheme,Year,Name,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EUPrice,ImageURL
24803,"42047","1","Technic","","2016","Police Interceptor",,185,17.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/42047-1.jpg"
24804,"42048","1","Technic","","2016","Race Kart",,345,24.99,29.99,39.99,26.99,"http://images.brickset.com/sets/images/42048-1.jpg"
24805,"42049","1","Technic","","2016","Mine Loader",,476,29.99,49.99,64.99,39.99,"http://images.brickset.com/sets/images/42049-1.jpg"
24907,"42050","1","Technic","","2016","Drag Racer",,647,49.99,79.99,99.99,59.99,"http://images.brickset.com/sets/images/42050-1.jpg"
25600,"42051","1","Technic","","2016","Airport Rescue Vehicle",,,,,,,
24908,"42052","1","Technic","","2016","Heavy Lift Helicopter",,1042,99.99,139.99,179.99,119.99,"http://images.brickset.com/sets/images/42052-1.jpg"
24909,"42053","1","Technic","","2016","Volvo EW 160E",,,,,,,"http://images.brickset.com/sets/images/42053-1.jpg"
24910,"42054","1","Technic","","2016","Claas Xerion 5000 Tractor",,,,,,,"http://images.brickset.com/sets/images/42054-1.jpg"
24911,"42055","1","Technic","","2016","Bucket Wheel Excavator",,3927,179.99,,,,"http://images.brickset.com/sets/images/42055-1.jpg"
25610,"42056","1","Technic","","2016","{Porsche Supercar}",,,,,,,
25949,"45300","1","Education","","2016","WeDo 2.0 Core Set",,280,,,,,"http://images.brickset.com/sets/images/45300-1.jpg"
25955,"45301","1","Education","","2016","WeDo 2.0 Smart Hub",,,,,,,"http://images.brickset.com/sets/images/45301-1.jpg"
25956,"45302","1","Education","","2016","WeDo 2.0 Smarthub Rechargeable Battery",,,,,,,"http://images.brickset.com/sets/images/45302-1.jpg"
25954,"45303","1","Education","","2016","WeDo 2.0 Medium Motor",,,,,,,"http://images.brickset.com/sets/images/45303-1.jpg"
25953,"45304","1","Education","","2016","WeDo 2.0 Motion Sensor",,,,,,,"http://images.brickset.com/sets/images/45304-1.jpg"
25957,"45305","1","Education","","2016","WeDo 2.0 Tilt Sensor",,,,,,,"http://images.brickset.com/sets/images/45305-1.jpg"
26018,"60100","1","City","Airport","2016","Airport Starter Set",,81,8.99,,,,"http://images.brickset.com/sets/images/60100-1.jpg"
26019,"60101","1","City","Airport","2016","Airport Cargo Plane",,157,,,,,"http://images.brickset.com/sets/images/60101-1.jpg"
26020,"60102","1","City","Airport","2016","Airport VIP Service",,364,,,,,"http://images.brickset.com/sets/images/60102-1.jpg"
26021,"60103","1","City","Airport","2016","Airport Air Show",,670,,,,,"http://images.brickset.com/sets/images/60103-1.jpg"
26017,"60104","1","City","Airport","2016","Airport Passenger Terminal",,694,,,,,"http://images.brickset.com/sets/images/60104-1.jpg"
24976,"60105","1","City","Fire","2016","Fire ATV",1,64,4.99,6.99,8.99,5.99,"http://images.brickset.com/sets/images/60105-1.jpg"
24675,"60106","1","City","Fire","2016","Fire Starter Set",,90,8.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/60106-1.jpg"
24676,"60107","1","City","Fire","2016","Fire Ladder Truck",2,214,17.99,24.99,29.99,19.99,"http://images.brickset.com/sets/images/60107-1.jpg"
24677,"60108","1","City","Fire","2016","Fire Response Unit",,257,24.99,39.99,49.99,29.99,"http://images.brickset.com/sets/images/60108-1.jpg"
24678,"60109","1","City","Fire","2016","Fire Boat",,412,59.99,79.99,99.99,69.99,"http://images.brickset.com/sets/images/60109-1.jpg"
24912,"60110","1","City","Fire","2016","Fire Station",,919,79.99,99.99,129.99,99.99,"http://images.brickset.com/sets/images/60110-1.jpg"
24679,"60111","1","City","Fire","2016","Fire Utility Truck",3,368,29.99,39.99,49.99,34.99,"http://images.brickset.com/sets/images/60111-1.jpg"
24913,"60112","1","City","Fire","2016","Fire Engine",,376,34.99,49.99,64.99,39.99,"http://images.brickset.com/sets/images/60112-1.jpg"
24680,"60113","1","City","Traffic","2016","Rally Car",,104,7.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/60113-1.jpg"
24681,"60114","1","City","Harbour","2016","Race Boat",,95,7.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/60114-1.jpg"
24682,"60115","1","City","Traffic","2016","4 x 4 Off Roader",,176,17.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/60115-1.jpg"
24683,"60116","1","City","Medical","2016","Ambulance Plane",,183,17.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/60116-1.jpg"
24684,"60117","1","City","Traffic","2016","Van & Caravan",2,250,17.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/60117-1.jpg"
24685,"60118","1","City","Traffic","2016","Garbage Truck",,248,17.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/60118-1.jpg"
24686,"60119","1","City","Harbour","2016","Ferry",2,301,24.99,29.99,39.99,29.99,"http://images.brickset.com/sets/images/60119-1.jpg"
25926,"60120","1","City","Volcano Explorers","2016","Volcano Starter Set",,83,,,,,"http://images.brickset.com/sets/images/60120-1.jpg"
25927,"60121","1","City","Volcano Explorers","2016","Volcano Exploration Truck",,175,,,,,"http://images.brickset.com/sets/images/60121-1.jpg"
25928,"60122","1","City","Volcano Explorers","2016","Volcano Crawler",,324,,,,,"http://images.brickset.com/sets/images/60122-1.jpg"
25929,"60123","1","City","Volcano Explorers","2016","Volcano Supply Helicopter",,330,,,,,"http://images.brickset.com/sets/images/60123-1.jpg"
25930,"60124","1","City","Volcano Explorers","2016","Volcano Exploration Base",,824,,,,,"http://images.brickset.com/sets/images/60124-1.jpg"
24914,"60126","1","City","Police","2016","Tire Escape",2,47,4.99,6.99,8.99,5.99,"http://images.brickset.com/sets/images/60126-1.jpg"
24687,"60127","1","City","Police","2016","Prison Island Starter Set",4,92,8.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/60127-1.jpg"
24688,"60128","1","City","Police","2016","Police Pursuit",,184,17.99,24.99,29.99,19.99,"http://images.brickset.com/sets/images/60128-1.jpg"
24689,"60129","1","City","Police","2016","Police Patrol Boat",,200,34.99,49.99,59.99,39.99,"http://images.brickset.com/sets/images/60129-1.jpg"
24915,"60130","1","City","Police","2016","Prison Island",8,754,69.99,89.99,119.99,79.99,"http://images.brickset.com/sets/images/60130-1.jpg"
24916,"60131","1","City","Police","2016","Crooks Island",,244,24.99,29.99,39.99,29.99,"http://images.brickset.com/sets/images/60131-1.jpg"
25931,"60132","1","City","Traffic","2016","Service Station",,515,,,,,"http://images.brickset.com/sets/images/60132-1.jpg"
26066,"60133","1","City","Seasonal","2016","City Advent Calendar",,290,,,,,
25932,"60134","1","City","General","2016","Fun in the Park - City People Pack",,157,34.99,,,,"http://images.brickset.com/sets/images/60134-1.jpg"
24756,"70310","1","Nexo Knights","","2016","Knighton Battle Blaster",2,76,7.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70310-1.jpg"
24757,"70311","1","Nexo Knights","","2016","Chaos Catapult",2,93,7.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70311-1.jpg"
24758,"70312","1","Nexo Knights","","2016","Lance's Mecha Horse",3,237,17.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/70312-1.jpg"
24759,"70313","1","Nexo Knights","","2016","Moltor's Lava Smasher",2,187,17.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/70313-1.jpg"
24917,"70314","1","Nexo Knights","","2016","Beast Master's Chaos Chariot",2,314,24.99,29.99,39.99,32.99,"http://images.brickset.com/sets/images/70314-1.jpg"
24760,"70315","1","Nexo Knights","","2016","Clay's Rumble Blade",,367,29.99,39.99,49.99,39.99,"http://images.brickset.com/sets/images/70315-1.jpg"
24761,"70316","1","Nexo Knights","","2016","Jestro's Evil Mobile",,658,39.99,59.99,74.99,49.99,"http://images.brickset.com/sets/images/70316-1.jpg"
24918,"70317","1","Nexo Knights","","2016","The Fortrex",7,1140,79.99,99.99,129.99,99.99,"http://images.brickset.com/sets/images/70317-1.jpg"
25633,"70318","1","Nexo Knights","","2016","The Glob Lobber",,95,7.99,9.99,,,"http://images.brickset.com/sets/images/70318-1.jpg"
25634,"70319","1","Nexo Knights","","2016","Macy's Thunder Mace",,202,17.99,19.99,,,"http://images.brickset.com/sets/images/70319-1.jpg"
25635,"70320","1","Nexo Knights","","2016","Aaron Fox's Aero-Striker V2",,301,29.99,29.99,,,"http://images.brickset.com/sets/images/70320-1.jpg"
25636,"70321","1","Nexo Knights","","2016","General Magmar's Siege Machine of Doom",,516,34.99,49.99,,,"http://images.brickset.com/sets/images/70321-1.jpg"
25637,"70322","1","Nexo Knights","","2016","Axl's Tower Carrier",,670,39.99,69.99,,,"http://images.brickset.com/sets/images/70322-1.jpg"
25638,"70323","1","Nexo Knights","","2016","Jestro's Volcano Lair",,1186,99.99,119.99,,,"http://images.brickset.com/sets/images/70323-1.jpg"
25639,"70324","1","Nexo Knights","","2016","Merlok's Library 2.0",3,288,19.99,24.99,29.99,24.99,"http://images.brickset.com/sets/images/70324-1.jpg"
25640,"70325","1","Nexo Knights","","2016","Infernox captures the Queen",,253,19.99,24.99,29.99,24.99,"http://images.brickset.com/sets/images/70325-1.jpg"
25641,"70326","1","Nexo Knights","","2016","The Black Knight Mech",,530,,39.99,,,
25642,"70327","1","Nexo Knights","","2016","The King's Mech",3,375,29.99,29.99,39.99,32.99,"http://images.brickset.com/sets/images/70327-1.jpg"
24762,"70330","1","Nexo Knights","Ultimate","2016","Ultimate Clay",1,72,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70330-1.jpg"
24763,"70331","1","Nexo Knights","Ultimate","2016","Ultimate Macy",1,101,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70331-1.jpg"
24765,"70332","1","Nexo Knights","Ultimate","2016","Ultimate Aaron",1,82,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70332-1.jpg"
24764,"70333","1","Nexo Knights","Ultimate","2016","Ultimate Robin",1,75,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70333-1.jpg"
24766,"70334","1","Nexo Knights","Ultimate","2016","Ultimate Beast Master",1,65,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70334-1.jpg"
24767,"70335","1","Nexo Knights","Ultimate","2016","Ultimate Lavaria",1,69,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/70335-1.jpg"
25629,"70336","1","Nexo Knights","Ultimate","2016","Ultimate Axl",,69,6.99,9.99,,,
25630,"70337","1","Nexo Knights","Ultimate","2016","Ultimate Lance",,75,6.99,9.99,,,
25631,"70338","1","Nexo Knights","Ultimate","2016","Ultimate General Magmar",,64,6.99,9.99,,,
25632,"70339","1","Nexo Knights","Ultimate","2016","Ultimate Flama",,67,6.99,9.99,,,
25620,"70588","1","Ninjago","Rise of the Villains","2016","Titanium Ninja Tumbler ",,342,24.99,29.99,,,
25621,"70589","1","Ninjago","Rise of the Villains","2016","Rock Roader",,406,34.99,39.99,,,"http://images.brickset.com/sets/images/70589-1.jpg"
25628,"70590","1","Ninjago","","2016","Airjitzu Battle Grounds",,666,,59.99,,,
25622,"70591","1","Ninjago","Skybound","2016","Kryptarium Prison Breakout",,207,17.99,19.99,,,"http://images.brickset.com/sets/images/70591-1.jpg"
25623,"70592","1","Ninjago","Rise of the Villains","2016","Salvage M.E.C.",,439,34.99,39.99,,,"http://images.brickset.com/sets/images/70592-1.jpg"
25624,"70593","1","Ninjago","Skybound","2016","The Green NRG Dragon",,567,39.99,49.99,,,"http://images.brickset.com/sets/images/70593-1.jpg"
25625,"70594","1","Ninjago","Skybound","2016","The Lighthouse Siege",,767,59.99,69.99,,,"http://images.brickset.com/sets/images/70594-1.jpg"
25626,"70595","1","Ninjago","Rise of the Villains","2016","Ultra Stealth Raider",,1093,79.99,119.99,,,"http://images.brickset.com/sets/images/70595-1.jpg"
25627,"70596","1","Ninjago","Rise of the Villains","2016","Samurai X Cave Chaos",,1253,,119.99,,,
24768,"70599","1","Ninjago","Skybound","2016","Cole's Dragon",,98,7.99,9.99,,9.99,"http://images.brickset.com/sets/images/70599-1.jpg"
24769,"70600","1","Ninjago","Skybound","2016","Ninja Bike Chase",,231,17.99,19.99,,19.99,"http://images.brickset.com/sets/images/70600-1.jpg"
24919,"70601","1","Ninjago","Skybound","2016","Sky Shark",,221,17.99,19.99,,19.99,"http://images.brickset.com/sets/images/70601-1.jpg"
24770,"70602","1","Ninjago","Skybound","2016","Jay's Elemental Dragon",,350,24.99,29.99,,34.99,"http://images.brickset.com/sets/images/70602-1.jpg"
24771,"70603","1","Ninjago","Skybound","2016","Raid Zeppelin",3,294,24.99,29.99,,32.99,"http://images.brickset.com/sets/images/70603-1.jpg"
24772,"70604","1","Ninjago","Skybound","2016","Tiger Widow Island",,450,39.99,49.99,,49.99,"http://images.brickset.com/sets/images/70604-1.jpg"
24920,"70605","1","Ninjago","Skybound","2016","Misfortune's Keep",,754,69.99,79.99,,89.99,"http://images.brickset.com/sets/images/70605-1.jpg"
25576,"71011","0","Collectable Minifigures","Series 15","2016","LEGO Minifigures - Series 15 {Random bag}",,,,,,,"http://images.brickset.com/sets/images/71011-0.jpg"
25592,"71011","1","Collectable Minifigures","Series 15","2016","Farmer",1,,,,,,"http://images.brickset.com/sets/images/71011-1.jpg"
25577,"71011","2","Collectable Minifigures","Series 15","2016","Astronaut",1,,,,,,"http://images.brickset.com/sets/images/71011-2.jpg"
25578,"71011","3","Collectable Minifigures","Series 15","2016","Frightening Knight",1,,,,,,"http://images.brickset.com/sets/images/71011-3.jpg"
25579,"71011","4","Collectable Minifigures","Series 15","2016","Clumsy Guy",1,,,,,,"http://images.brickset.com/sets/images/71011-4.jpg"
25580,"71011","5","Collectable Minifigures","Series 15","2016","Tribal Woman",1,,,,,,"http://images.brickset.com/sets/images/71011-5.jpg"
25581,"71011","6","Collectable Minifigures","Series 15","2016","Flying Warrior",1,,,,,,"http://images.brickset.com/sets/images/71011-6.jpg"
25582,"71011","7","Collectable Minifigures","Series 15","2016","Faun",1,,,,,,"http://images.brickset.com/sets/images/71011-7.jpg"
25583,"71011","8","Collectable Minifigures","Series 15","2016","Animal Control Officer",1,,,,,,"http://images.brickset.com/sets/images/71011-8.jpg"
25584,"71011","9","Collectable Minifigures","Series 15","2016","Janitor",1,,,,,,"http://images.brickset.com/sets/images/71011-9.jpg"
25585,"71011","10","Collectable Minifigures","Series 15","2016","Ballerina",1,,,,,,"http://images.brickset.com/sets/images/71011-10.jpg"
25586,"71011","11","Collectable Minifigures","Series 15","2016","Laser Mech",1,,,,,,"http://images.brickset.com/sets/images/71011-11.jpg"
25587,"71011","12","Collectable Minifigures","Series 15","2016","Kendo Fighter",1,,,,,,"http://images.brickset.com/sets/images/71011-12.jpg"
25588,"71011","13","Collectable Minifigures","Series 15","2016","Shark Suit Guy",1,,,,,,"http://images.brickset.com/sets/images/71011-13.jpg"
25589,"71011","14","Collectable Minifigures","Series 15","2016","Wrestling Champion",1,,,,,,"http://images.brickset.com/sets/images/71011-14.jpg"
25590,"71011","15","Collectable Minifigures","Series 15","2016","Jewel Thief",1,,,,,,"http://images.brickset.com/sets/images/71011-15.jpg"
25591,"71011","16","Collectable Minifigures","Series 15","2016","Queen",1,,,,,,"http://images.brickset.com/sets/images/71011-16.jpg"
25593,"71011","17","Collectable Minifigures","Series 15","2016","LEGO Minifigures - Series 15 - Complete",16,0,,,,,"http://images.brickset.com/sets/images/71011-17.jpg"
25594,"71011","18","Collectable Minifigures","Series 15","2016","LEGO Minifigures - Series 15 - Sealed Box",,,2.49,3.99,3.99,2.99,"http://images.brickset.com/sets/images/71011-18.jpg"
25665,"71012","0","Collectable Minifigures","Disney","2016","LEGO Minifigures - Disney Series {Random bag}",,,,,,,
25970,"71012","1","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25971,"71012","2","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25972,"71012","3","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25973,"71012","4","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25974,"71012","5","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25975,"71012","6","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25976,"71012","7","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25977,"71012","8","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25978,"71012","9","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25979,"71012","10","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25980,"71012","11","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25981,"71012","12","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25982,"71012","13","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25983,"71012","14","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25984,"71012","15","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25985,"71012","16","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25986,"71012","17","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25987,"71012","18","Collectable Minifigures","Disney","2016","{?}",,,,,,,
25666,"71012","19","Collectable Minifigures","Disney","2016","LEGO Minifigures - Disney Series - Complete",,,,,,,
25667,"71012","20","Collectable Minifigures","Disney","2016","LEGO Minifigures - Disney Series - Sealed Box",,,,,,,
25988,"71013","0","Collectable Minifigures","Series 16","2016","LEGO Minifigures - Series 16 {Random bag}",,,,,,,
25991,"71013","1","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25992,"71013","2","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25993,"71013","3","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25994,"71013","4","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25995,"71013","5","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25996,"71013","6","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25997,"71013","7","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25998,"71013","8","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25999,"71013","9","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
26000,"71013","10","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
26001,"71013","11","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
26002,"71013","12","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
26003,"71013","13","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
26004,"71013","14","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
26005,"71013","15","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
26006,"71013","16","Collectable Minifigures","Series 16","2016","{?}",,,,,,,
25989,"71013","17","Collectable Minifigures","Series 16","2016","LEGO Minifigures - Series 16 - Complete",,,,,,,
25990,"71013","18","Collectable Minifigures","Series 16","2016","LEGO Minifigures - Series 16 - Sealed Box",,,,,,,
25848,"71040","1","Advanced Models","","2016","{Minifigures D2C}",,,,,,,
24659,"71228","1","Dimensions","Level Pack","2016","Level Pack: Ghostbusters",1,115,29.99,29.99,29.99,29.99,"http://images.brickset.com/sets/images/71228-1.jpg"
24552,"71229","1","Dimensions","Team Pack","2016","Team Pack: Joker and Harley Quinn",2,92,29.99,24.99,24.99,24.99,"http://images.brickset.com/sets/images/71229-1.jpg"
24548,"71230","1","Dimensions","Fun Pack","2016","Fun Pack: Doc Brown",1,69,14.99,14.99,14.99,14.99,"http://images.brickset.com/sets/images/71230-1.jpg"
24661,"71233","1","Dimensions","Fun Pack","2016","Fun Pack: Stay Puft",,65,,14.99,,,"http://images.brickset.com/sets/images/71233-1.jpg"
24551,"71234","1","Dimensions","Fun Pack","2016","Fun Pack: Sensei Wu",1,58,14.99,14.99,14.99,14.99,"http://images.brickset.com/sets/images/71234-1.jpg"
24807,"71235","1","Dimensions","Level Pack","2016","Level Pack: Midway Arcade",,96,,29.99,,,"http://images.brickset.com/sets/images/71235-1.jpg"
24550,"71236","1","Dimensions","Fun Pack","2016","Fun Pack: Superman",,48,,,,,"http://images.brickset.com/sets/images/71236-1.jpg"
24546,"71237","1","Dimensions","Fun Pack","2016","Fun Pack: Aquaman",,43,,,,,"http://images.brickset.com/sets/images/71237-1.jpg"
24618,"71238","1","Dimensions","Fun Pack","2016","Fun Pack: Cyberman",1,40,14.99,14.99,14.99,14.99,"http://images.brickset.com/sets/images/71238-1.jpg"
24549,"71239","1","Dimensions","Fun Pack","2016","Fun Pack: Gold Ninja",,56,,,,,"http://images.brickset.com/sets/images/71239-1.jpg"
24547,"71240","1","Dimensions","Fun Pack","2016","Fun Pack: Bane",,52,,,,,"http://images.brickset.com/sets/images/71240-1.jpg"
24660,"71241","1","Dimensions","Fun Pack","2016","Fun Pack: Slimer",,33,,14.99,,,"http://images.brickset.com/sets/images/71241-1.jpg"
24934,"71242","1","Dimensions","","2016","{?}",,,,,,,
24935,"71243","1","Dimensions","","2016","{?}",,,,,,,
24936,"71244","1","Dimensions","","2016","{?}",,,,,,,
24937,"71245","1","Dimensions","","2016","{?}",,,,,,,
24938,"71246","1","Dimensions","","2016","{?}",,,,,,,
24939,"71247","1","Dimensions","","2016","{?}",,,,,,,
24940,"71248","1","Dimensions","","2016","{?}",,,,,,,
24941,"71249","1","Dimensions","","2016","{?}",,,,,,,
24942,"71250","1","Dimensions","","2016","{?}",,,,,,,
24943,"71251","1","Dimensions","","2016","{?}",,,,,,,
24944,"71252","1","Dimensions","","2016","{?}",,,,,,,
24945,"71253","1","Dimensions","","2016","{?}",,,,,,,
24946,"71254","1","Dimensions","","2016","{?}",,,,,,,
24947,"71255","1","Dimensions","","2016","{?}",,,,,,,
24948,"71256","1","Dimensions","","2016","{?}",,,,,,,
24949,"71257","1","Dimensions","","2016","{?}",,,,,,,
24950,"71258","1","Dimensions","","2016","{?}",,,,,,,
24951,"71259","1","Dimensions","","2016","{?}",,,,,,,
24952,"71260","1","Dimensions","","2016","{?}",,,,,,,
24953,"71261","1","Dimensions","","2016","{?}",,,,,,,
24954,"71262","1","Dimensions","","2016","{?}",,,,,,,
24955,"71263","1","Dimensions","","2016","{?}",,,,,,,
24956,"71300","1","Bionicle","companions","2016","Uxar - Creature of Jungle",,89,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/71300-1.jpg"
24666,"71301","1","Bionicle","Companions","2016","Ketar - Creature of Stone",,80,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/71301-1.jpg"
24667,"71302","1","Bionicle","Companions","2016","Akida - Creature of Water",,120,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/71302-1.jpg"
24668,"71303","1","Bionicle","Companions","2016","Ikir - Creature of Fire",,77,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/71303-1.jpg"
