SetID,Number,Variant,Theme,Subtheme,Year,Name,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EUPrice,ImageURL
24669,"71304","1","Bionicle","Companions","2016","Terak - Creature of Earth",,74,6.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/71304-1.jpg"
24670,"71305","1","Bionicle","Toa","2016","Lewa - Uniter of Jungle",,79,9.99,14.99,17.99,14.99,"http://images.brickset.com/sets/images/71305-1.jpg"
24671,"71306","1","Bionicle","Toa","2016","Pohatu - Uniter of Stone",,90,9.99,14.99,17.99,14.99,"http://images.brickset.com/sets/images/71306-1.jpg"
24672,"71307","1","Bionicle","Toa","2016","Gali - Uniter of Water",,87,9.99,14.99,17.99,14.99,"http://images.brickset.com/sets/images/71307-1.jpg"
24673,"71308","1","Bionicle","Toa","2016","Tahu - Uniter of Fire",,132,14.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/71308-1.jpg"
24957,"71309","1","Bionicle","Toa","2016","Onua - Uniter of Earth",,143,14.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/71309-1.jpg"
24674,"71310","1","Bionicle","Reboot Villains","2016","Umarak the Hunter",,172,14.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/71310-1.jpg"
24806,"71311","1","Bionicle","Miscellaneous","2016","Kopaka and Melum - Unity set",,171,19.99,24.99,29.99,24.99,"http://images.brickset.com/sets/images/71311-1.jpg"
25643,"71312","1","Bionicle","Miscellaneous","2016","Ekimu the Mask Maker",,94,,14.99,,,
25644,"71313","1","Bionicle","Reboot Villains","2016","Lava Beast",,114,,14.99,,,
25645,"71314","1","Bionicle","Reboot Villains","2016","Storm Beast",,109,,14.99,,,
25646,"71315","1","Bionicle","Reboot Villains","2016","Quake Beast",,102,,14.99,,,
25647,"71316","1","Bionicle","Reboot Villains","2016","Umarak the Destroyer",,191,,24.99,,,
24627,"75098","1","Star Wars","Ultimate Collector Series","2016","Assault on Hoth",,2144,219.99,249.99,,249.99,"http://images.brickset.com/sets/images/75098-1.jpg"
24778,"75113","1","Star Wars","Buildable Figures","2016","Rey",,84,14.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/75113-1.jpg"
24779,"75114","1","Star Wars","Buildable Figures","2016","First Order Stormtrooper",,81,14.99,19.99,24.99,19.99,"http://images.brickset.com/sets/images/75114-1.jpg"
24780,"75115","1","Star Wars","Buildable Figures","2016","Poe Dameron",,102,19.99,24.99,29.99,24.99,"http://images.brickset.com/sets/images/75115-1.jpg"
24781,"75116","1","Star Wars","Buildable Figures","2016","Finn",,98,19.99,24.99,29.99,24.99,"http://images.brickset.com/sets/images/75116-1.jpg"
24782,"75117","1","Star Wars","Buildable Figures","2016","Kylo Ren",,86,19.99,24.99,29.99,24.99,"http://images.brickset.com/sets/images/75117-1.jpg"
24783,"75118","1","Star Wars","Buildable Figures","2016","Captain Phasma",,82,19.99,24.99,29.99,24.99,"http://images.brickset.com/sets/images/75118-1.jpg"
25607,"75119","1","Star Wars","Buildable Figures","2016","{?}",,,,,,,
25608,"75120","1","Star Wars","Buildable Figures","2016","{?}",,,,,,,
25609,"75121","1","Star Wars","Buildable Figures","2016","{?}",,,,,,,
24958,"75122","1","Star Wars","Buildable Figures","2016","{?}",,,,,,,
25947,"75123","1","Star Wars","Buildable Figures","2016","{?}",,,,,,,
25948,"75124","1","Star Wars","Buildable Figures","2016","{?}",,,,,,,
24784,"75125","1","Star Wars","MicroFighters","2016","Resistance X-wing Fighter",1,87,8.99,9.99,,9.99,"http://images.brickset.com/sets/images/75125-1.jpg"
24785,"75126","1","Star Wars","MicroFighters","2016","First Order Snowspeeder",1,91,8.99,9.99,12.99,9.99,"http://images.brickset.com/sets/images/75126-1.jpg"
24786,"75127","1","Star Wars","MicroFighters","2016","The Ghost",1,104,8.99,9.99,,9.99,"http://images.brickset.com/sets/images/75127-1.jpg"
24787,"75128","1","Star Wars","MicroFighters","2016","TIE Advanced Prototype",1,93,8.99,9.99,,9.99,"http://images.brickset.com/sets/images/75128-1.jpg"
24788,"75129","1","Star Wars","MicroFighters","2016","Wookiee Gunship",1,84,8.99,9.99,,9.99,"http://images.brickset.com/sets/images/75129-1.jpg"
24789,"75130","1","Star Wars","MicroFighters","2016","AT-DP",1,76,8.99,9.99,,9.99,"http://images.brickset.com/sets/images/75130-1.jpg"
24790,"75131","1","Star Wars","The Force Awakens","2016","Resistance Trooper Battle Pack",4,112,11.99,12.99,15.99,16.99,"http://images.brickset.com/sets/images/75131-1.jpg"
24791,"75132","1","Star Wars","The Force Awakens","2016","First Order Battle Pack",4,88,11.99,12.99,15.99,16.99,"http://images.brickset.com/sets/images/75132-1.jpg"
24793,"75133","1","Star Wars","Battlefront","2016","Rebel Alliance Battle Pack",4,101,11.99,12.99,,16.99,"http://images.brickset.com/sets/images/75133-1.jpg"
24792,"75134","1","Star Wars","Battlefront","2016","Galactic Empire Battle Pack",4,109,11.99,12.99,,16.99,"http://images.brickset.com/sets/images/75134-1.jpg"
24794,"75135","1","Star Wars","Episode III","2016","Obi-Wan's Jedi Interceptor",2,215,19.99,24.99,,29.99,"http://images.brickset.com/sets/images/75135-1.jpg"
24795,"75136","1","Star Wars","Episode IV","2016","Droid Escape Pod",4,197,19.99,24.99,,29.99,"http://images.brickset.com/sets/images/75136-1.jpg"
24796,"75137","1","Star Wars","Episode V","2016","Carbon-Freezing Chamber",3,231,19.99,24.99,,29.99,"http://images.brickset.com/sets/images/75137-1.jpg"
24797,"75138","1","Star Wars","Episode V","2016","Hoth Attack",4,233,19.99,24.99,,29.99,"http://images.brickset.com/sets/images/75138-1.jpg"
24959,"75139","1","Star Wars","The Force Awakens","2016","Battle on Takodana",5,409,49.99,59.99,74.99,59.99,"http://images.brickset.com/sets/images/75139-1.jpg"
24798,"75140","1","Star Wars","The Force Awakens","2016","Resistance Troop Transporter",4,646,59.99,69.99,89.99,69.99,"http://images.brickset.com/sets/images/75140-1.jpg"
24799,"75141","1","Star Wars","Rebels","2016","Kanan's Speeder Bike",3,234,19.99,,,29.99,"http://images.brickset.com/sets/images/75141-1.jpg"
24960,"75142","1","Star Wars","Episode III","2016","Homing Spider Droid",4,310,34.99,,,39.99,"http://images.brickset.com/sets/images/75142-1.jpg"
24961,"75143","1","Star Wars","","2016","A-Wing Starfighter",,,,,,,
25727,"75144","1","Star Wars","Ultimate Collector Series","2016","Snowspeeder",,,,,,,
25898,"75145","1","Star Wars","Original Content","2016","Eclipse Fighter",,363,34.99,29.99,,,"http://images.brickset.com/sets/images/75145-1.jpg"
25605,"75146","1","Star Wars","Seasonal","2016","Star Wars Advent Calendar",,282,,39.99,,,"http://images.brickset.com/sets/images/75146-1.jpg"
25923,"75147","1","Star Wars","Original Content","2016","Star Scavenger",,558,49.99,49.99,,,"http://images.brickset.com/sets/images/75147-1.jpg"
25606,"75148","1","Star Wars","The Force Awakens","2016","Encounter on Jakku",,530,49.99,59.99,,,"http://images.brickset.com/sets/images/75148-1.jpg"
25922,"75149","1","Star Wars","The Force Awakens","2016","Resistance X-wing Fighter",,740,79.99,79.99,,,"http://images.brickset.com/sets/images/75149-1.jpg"
25919,"75150","1","Star Wars","Rebels","2016","Vader's TIE Advanced vs. A-wing Fighter",,702,79.99,89.99,,,"http://images.brickset.com/sets/images/75150-1.jpg"
25920,"75151","1","Star Wars","Episode III","2016","Clone Turbo Tank",,903,99.99,109.99,,,"http://images.brickset.com/sets/images/75151-1.jpg"
26049,"75152","1","Star Wars","Rogue One","2016","{?}",,,,,,,
26050,"75153","1","Star Wars","Rogue One","2016","{?}",,,,,,,
26051,"75154","1","Star Wars","Rogue One","2016","{?}",,,,,,,
26052,"75155","1","Star Wars","Rogue One","2016","{?}",,,,,,,
26053,"75156","1","Star Wars","Rogue One","2016","{?}",,,,,,,
25921,"75157","1","Star Wars","Rebels","2016","Captain Rex's AT-TE",,972,99.99,119.99,,,"http://images.brickset.com/sets/images/75157-1.jpg"
25864,"75159","1","Star Wars","Ultimate Collector Series","2016","The Death Star",,,,,,,
25659,"75821","1","The Angry Birds Movie","","2016","Piggy Car Escape",,74,11.99,12.99,,,"http://images.brickset.com/sets/images/75821-1.jpg"
25660,"75822","1","The Angry Birds Movie","","2016","Piggy Plane Attack",,168,19.99,19.99,,,"http://images.brickset.com/sets/images/75822-1.jpg"
25661,"75823","1","The Angry Birds Movie","","2016","Bird Island Egg Heist",,277,34.99,29.99,,,"http://images.brickset.com/sets/images/75823-1.jpg"
25662,"75824","1","The Angry Birds Movie","","2016","Pig City Teardown",,386,39.99,39.99,,,"http://images.brickset.com/sets/images/75824-1.jpg"
25663,"75825","1","The Angry Birds Movie","","2016","Piggy Pirate Ship",,620,59.99,59.99,,,"http://images.brickset.com/sets/images/75825-1.jpg"
25664,"75826","1","The Angry Birds Movie","","2016","King Pig's Castle",,859,74.99,89.99,,,"http://images.brickset.com/sets/images/75826-1.jpg"
25597,"75827","1","Ghostbusters","","2016","Firehouse Headquarters ",10,4634,274.99,349.99,399.99,349.99,"http://images.brickset.com/sets/images/75827-1.jpg"
25668,"75828","1","Ghostbusters","Reboot","2016","Ghostbusters Ecto-1 & Ecto-2",,,,59.99,,,"http://images.brickset.com/sets/images/75828-1.jpg"
24773,"75870","1","Speed Champions","Chevrolet","2016","Chevrolet Corvette Z06",,,,,,,"http://images.brickset.com/sets/images/75870-1.jpg"
24774,"75871","1","Speed Champions","Ford","2016","Ford Mustang GT",,,,,,,"http://images.brickset.com/sets/images/75871-1.jpg"
24775,"75872","1","Speed Champions","Audi","2016","Audi R18 e-tron quattro",,,,,,,"http://images.brickset.com/sets/images/75872-1.jpg"
24962,"75873","1","Speed Champions","Audi","2016","Audi R8 LMS ultra",,,,,,,"http://images.brickset.com/sets/images/75873-1.jpg"
24776,"75874","1","Speed Champions","Ford","2016","Chevrolet Camaro Drag Race",,,,,,,"http://images.brickset.com/sets/images/75874-1.jpg"
24777,"75875","1","Speed Champions","Ford","2016","Ford F-150 Raptor & Ford Model A Hot Rod",,,,,,,"http://images.brickset.com/sets/images/75875-1.jpg"
24963,"75876","1","Speed Champions","Porsche","2016","Porsche 919 Hybrid and 917K Pit Lane",,,,,,,
24697,"76044","1","DC Comics Super Heroes","Batman v Superman: Dawn of Justice","2016","Clash of the Heroes",2,92,11.99,12.99,15.99,14.99,"http://images.brickset.com/sets/images/76044-1.jpg"
24698,"76045","1","DC Comics Super Heroes","Batman v Superman: Dawn of Justice","2016","Kryptonite Interception",,306,29.99,29.99,39.99,34.99,"http://images.brickset.com/sets/images/76045-1.jpg"
24744,"76046","1","DC Comics Super Heroes","Batman v Superman: Dawn of Justice","2016","Heroes of Justice: Sky High Battle",5,517,54.99,59.99,74.99,69.99,"http://images.brickset.com/sets/images/76046-1.jpg"
24745,"76047","1","Marvel Super Heroes","Captain America: Civil War","2016","Black Panther Pursuit",,287,,29.99,,,"http://images.brickset.com/sets/images/76047-1.jpg"
24746,"76048","1","Marvel Super Heroes","Avengers Assemble","2016","Iron Skull Sub Attack",4,335,29.99,29.99,39.99,34.99,"http://images.brickset.com/sets/images/76048-1.jpg"
24747,"76049","1","Marvel Super Heroes","Avengers Assemble","2016","Avenjet Space Mission",5,523,49.99,59.99,74.99,69.99,"http://images.brickset.com/sets/images/76049-1.jpg"
24748,"76050","1","Marvel Super Heroes","Captain America: Civil War","2016","Crossbones' Hazard Heist",,179,,19.99,,34.99,"http://images.brickset.com/sets/images/76050-1.jpg"
25657,"76051","1","Marvel Super Heroes","Captain America: Civil War","2016","Super Hero Airport Battle",,807,,79.99,,,"http://images.brickset.com/sets/images/76051-1.jpg"
24964,"76052","1","DC Comics Super Heroes","Classic Batman TV Series","2016","Batman Classic TV Series - Batcave",,2526,229.99,269.99,,249.99,"http://images.brickset.com/sets/images/76052-1.jpg"
24699,"76053","1","DC Comics Super Heroes","Batman","2016","Gotham City Cycle Chase",,224,,19.99,,,"http://images.brickset.com/sets/images/76053-1.jpg"
25916,"76054","1","DC Comics Super Heroes","Batman","2016","Batman: Scarecrow Harvest of Fear",,563,59.99,59.99,,,"http://images.brickset.com/sets/images/76054-1.jpg"
25918,"76055","1","DC Comics Super Heroes","Batman","2016","Batman: Killer Croc Sewer Smash",,759,69.99,79.99,,,"http://images.brickset.com/sets/images/76055-1.jpg"
26065,"76056","1","DC Comics Super Heroes","Batman","2016","Rescue From Ra's Al Ghul",,,,,,,
26029,"76057","1","Marvel Super Heroes","Ultimate Spider-Man","2016","Spider-Man: Web Warriors Ultimate Bridge Battle",,1092,99.99,99.99,,,"http://images.brickset.com/sets/images/76057-1.jpg"
25917,"76058","1","Marvel Super Heroes","Ultimate Spider-Man","2016","Spider-Man: Ghost Rider Team-Up",,217,19.99,19.99,,,"http://images.brickset.com/sets/images/76058-1.jpg"
25969,"76059","1","Marvel Super Heroes","Ultimate Spider-Man","2016","Spider-Man: Doc Ock's Tentacle Trap",,446,44.99,39.99,,,"http://images.brickset.com/sets/images/76059-1.jpg"
24700,"76061","1","DC Comics Super Heroes","Mighty Micros","2016","Batman vs. Catwoman",,79,,9.99,,,"http://images.brickset.com/sets/images/76061-1.jpg"
24701,"76062","1","DC Comics Super Heroes","Mighty Micros","2016","Robin vs. Bane",,77,,9.99,,,"http://images.brickset.com/sets/images/76062-1.jpg"
24702,"76063","1","DC Comics Super Heroes","Mighty Micros","2016","The Flash vs. Captain Cold",,88,,9.99,,,"http://images.brickset.com/sets/images/76063-1.jpg"
24749,"76064","1","Marvel Super Heroes","Mighty Micros","2016","Spider-Man vs. Green Goblin",,85,,9.99,,,"http://images.brickset.com/sets/images/76064-1.jpg"
24750,"76065","1","Marvel Super Heroes","Mighty Micros","2016","Captain America vs. Red Skull",,95,,9.99,,,"http://images.brickset.com/sets/images/76065-1.jpg"
24751,"76066","1","Marvel Super Heroes","Mighty Micros","2016","Hulk vs. Ultron",,80,,9.99,,,"http://images.brickset.com/sets/images/76066-1.jpg"
25891,"76067","1","Marvel Super Heroes","Captain America: Civil War","2016","{?}",,,,,,,
26046,"850805","1","Gear","Housewares","2016","Drinking Bottle—Blue",,,6.99,,,7.99,"http://images.brickset.com/sets/images/850805-1.jpg"
26074,"850806","1","Gear","Housewares","2016","Drinking Bottle Pink",,,6.99,,,7.99,
26047,"850817","1","Gear","Housewares","2016","Drinking Bottle",,,6.99,,,7.99,"http://images.brickset.com/sets/images/850817-1.jpg"
25878,"853505","1","Gear","Role-Play toys","2016","NK Sword Standard",,,6.99,9.99,11.99,7.99,"http://images.brickset.com/sets/images/853505-1.jpg"
25877,"853506","1","Gear","Role-Play toys","2016","NK Shield Standard",,,8.49,12.99,15.99,9.99,"http://images.brickset.com/sets/images/853506-1.jpg"
25886,"853519","1","Gear","Playmats","2016","NK Playmat",,,10.99,14.99,17.99,12.99,"http://images.brickset.com/sets/images/853519-1.jpg"
25879,"853534","1","Gear","Key Chains/Ninjago","2016","Airjitzu Jay Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853534-1.jpg"
25887,"853543","1","Ninjago","","2016","Ninjago Party Set",,70,5.99,7.99,9.99,6.99,"http://images.brickset.com/sets/images/853543-1.jpg"
25896,"853547","1","Gear","Key Chains/Friends","2016","Emma Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853547-1.jpg"
25880,"853548","1","Gear","Key Chains/Friends","2016","Andrea Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853548-1.jpg"
25881,"853549","1","Gear","Key Chains/Friends","2016","Mia Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853549-1.jpg"
25882,"853550","1","Gear","Key Chains/Friends","2016","Stephanie Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853550-1.jpg"
25897,"853551","1","Gear","Key Chains/Friends","2016","Olivia Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853551-1.jpg"
25876,"853555","1","Gear","Stationery","2016","Campsite Scrapbook",,,10.99,14.99,17.99,12.99,"http://images.brickset.com/sets/images/853555-1.jpg"
25883,"853568","1","Gear","Key Chains/City","2016","Prison Guard Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853568-1.jpg"
25875,"853570","1","City","Police","2016","Police Accessory Set",,26,10.99,14.99,17.99,12.99,"http://images.brickset.com/sets/images/853570-1.jpg"
25884,"853571","1","Gear","Key Chains/Miscellaneous","2016","Hot Dog Guy Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853571-1.jpg"
25885,"853572","1","Gear","Key Chains/Miscellaneous","2016","Bumble Bee Key Chain",,,3.99,5.99,6.99,4.99,"http://images.brickset.com/sets/images/853572-1.jpg"
25965,"853599","1","Gear","Magnets/Minifigures","2016","New York Minifigure Magnet",,,,,,,"http://images.brickset.com/sets/images/853599-1.jpg"
25964,"853601","1","Gear","Key Chains/Locations","2016","New York Key Chain",,,,,,,
25946,"2000447","1","Education","","2016","Mini Milo",,31,,,,,"http://images.brickset.com/sets/images/2000447-1.jpg"
25950,"2045300","1","Education","","2016","WeDo 2.0 Curriculum Pack",,,,,,,"http://images.brickset.com/sets/images/2045300-1.jpg"
25011,"5002946","1","Marvel Super Heroes","","2016","Silver Centurion",1,12,,,,,"http://images.brickset.com/sets/images/5002946-1.jpg"
25854,"5004388","1","Nexo Knights","Miscellaneous","2016","Nexo Knights Intro Pack",1,8,,,,,"http://images.brickset.com/sets/images/5004388-1.jpg"
25968,"5004389","1","Nexo Knights","Miscellaneous","2016","Battle Station",,19,,,,,"http://images.brickset.com/sets/images/5004389-1.jpg"
25913,"5004390","1","Nexo Knights","Miscellaneous","2016","{Exclusive Minifigure}",,,,,,,
25865,"5004391","1","Ninjago","Skybound","2016","Sky Pirates Battle",,32,,,,,"http://images.brickset.com/sets/images/5004391-1.jpg"
25866,"5004395","1","Friends","Accessories","2016","Jewellery and Sticker Pack",,16,,,,,"http://images.brickset.com/sets/images/5004395-1.jpg"
25867,"5004401","1","Duplo","","2016","Wildlife Puzzle",,3,,,,,"http://images.brickset.com/sets/images/5004401-1.jpg"
25868,"5004403","1","Gear","Playmats","2016","Playmat",,,,,,,"http://images.brickset.com/sets/images/5004403-1.jpg"
25869,"5004404","1","City","Police","2016","Police Chase",,37,,,,,"http://images.brickset.com/sets/images/5004404-1.jpg"
25870,"5004406","1","Star Wars","The Force Awakens","2016","First Order General",,4,,,,,"http://images.brickset.com/sets/images/5004406-1.jpg"
25871,"5004409","1","Bionicle","Packs","2016","Accessory pack",,5,,,,,"http://images.brickset.com/sets/images/5004409-1.jpg"
25901,"5004612","1","Gear","Watches/Clocks","2016","Lucy Wyldstyle Minifigure Link Watch",,,,24.99,24.99,,"http://images.brickset.com/sets/images/5004612-1.jpg"
25952,"5004833","1","Education","","2016","WeDo 2.0 ReadyGo Classroom Packs",,,,,,,"http://images.brickset.com/sets/images/5004833-1.jpg"
25951,"5004837","1","Education","","2016","WeDo 2.0 YouCreate Classroom Packs",,,,,,,"http://images.brickset.com/sets/images/5004837-1.jpg"
25958,"5004838","1","Education","","2016"," WeDo 2.0 Add-On Power Pack",,,,,,,"http://images.brickset.com/sets/images/5004838-1.jpg"
25959,"5005011","1","Gear","Watches/Clocks","2016","Anakin Skywalker Minifigure Watch",,,19.99,,,24.99,"http://images.brickset.com/sets/images/5005011-1.jpg"
25960,"5005015","1","Gear","Watches/Clocks","2016","Classic Minifigure Link Watch",,,19.99,,,24.99,"http://images.brickset.com/sets/images/5005015-1.jpg"
25961,"5005017","1","Gear","Watches/Clocks","2016","Yoda Minifigure Watch",,,19.99,,,24.99,"http://images.brickset.com/sets/images/5005017-1.jpg"
25962,"5005018","1","Gear","Watches/Clocks","2016","Luke Skywalker Watch",,,19.99,,,24.99,"http://images.brickset.com/sets/images/5005018-1.jpg"
26060,"5005051","1","Gear","Digital Media","2016","Friends of Heartlake City Girlz 4 Life",,,,19.99,,,
26056,"5005057","1","Gear","Video Games/XBOX 360","2016","Marvel Avengers XBOX 360 Video Game",,,,49.99,,,"http://images.brickset.com/sets/images/5005057-1.jpg"
26057,"5005058","1","Gear","Video Games/Wii U","2016","Marvel Avengers Wii U Video Game",,,,49.99,,,"http://images.brickset.com/sets/images/5005058-1.jpg"
26058,"5005059","1","Gear","Video Games/PS3","2016","Marvel Avengers PS3 Video Game",,,,49.99,,,"http://images.brickset.com/sets/images/5005059-1.jpg"
26059,"5005060","1","Gear","Video Games/3DS","2016","Marvel Avengers Nintendo 3DS Video Game",,,,29.99,,,"http://images.brickset.com/sets/images/5005060-1.jpg"
25851,"B0189OU0JY","1","Gear","Digital media","2016","LEGO Star Wars: Droid Tales",,,,19.99,,,"http://images.brickset.com/sets/images/B0189OU0JY-1.jpg"
26030,"FR561601","1","Friends","Magazine gift","2016","Parrot and Nest",,,,,,,
26013,"ISBN0241232481","1","Books","Dorling Kindersley","2016","Ninjago Character Encyclopedia Updated Edition",,,,,,,
26014,"ISBN0750967579","1","Books","The History Press","2016","Brick History: Amazing Historical Scenes to Build from LEGO",,,,,,,"http://images.brickset.com/sets/images/ISBN0750967579-1.jpg"
26015,"ISBN143800754X","1","Books","Barron's Educational Series","2016","Brick History: A Brick History of the World in LEGO (US Edition)",,,,,,,"http://images.brickset.com/sets/images/ISBN143800754X-1.jpg"
26008,"ISBN1440246998","1","Books","Krause Publications","2016","The Ultimate Guide to Collectible Minifigures",,,,,,,
26012,"ISBN1465449671","1","Books","Dorling Kindersley","2016","Star Wars: Chronicles of the Force",,,,,,,
26009,"ISBN1465450459","1","Books","Dorling Kindersley","2016","LEGO Star Wars: Build Your Own Adventure",,,,,,,
26010,"ISBN1465450467","1","Books","Dorling Kindersley","2016","LEGO City: Build Your Own Adventure",,,,,,,
26011,"ISBN1593277350","1","Books","No Starch Press","2016","Tiny LEGO Wonders: Build 42 Impressive Miniscale Models",,,,,,,"http://images.brickset.com/sets/images/ISBN1593277350-1.jpg"
25776,"ISBN1631590790","1","Books","Quarry","2016","Birds from Bricks: Designs That Make LEGO Take Flight",,,,,,,"http://images.brickset.com/sets/images/ISBN1631590790-1.jpg"
25925,"NIN891508","1","Ninjago","Magazine Gift","2016","Anacondrai Hideout",,,,,,,"http://images.brickset.com/sets/images/NIN891508-1.jpg"
26043,"NIN891609","1","Ninjago","Magazine Gift","2016","Kai",,,,,,,"http://images.brickset.com/sets/images/NIN891609-1.jpg"
26061,"NIN891610","1","Ninjago","Magazine Gift","2016","Clouse",,,,,,,
25924,"SW911607","1","Star Wars","Magazine Gift","2016","Millennium Falcon",,,,,,,"http://images.brickset.com/sets/images/SW911607-1.jpg"
26042,"SW911608","1","Star Wars","Magazine Gift","2016","Landspeeder",,,,,,,"http://images.brickset.com/sets/images/SW911608-1.jpg"
